"type","code","message","context","selector"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle1.Guideline1_1.1_1_1.H30.2","Img element is the only content of the link, but is missing alt text. The alt text should describe the purpose of the link.","<a href=\"https://acrobat.adobe.com/us/en/mobile.html\">\n        \n        \n            ...</a>","#id-f1797cbbd82c80dc05f0e7ad70c97c1d > div:nth-child(1) > div:nth-child(2) > div > a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle1.Guideline1_1.1_1_1.H30.2","Img element is the only content of the link, but is missing alt text. The alt text should describe the purpose of the link.","<a href=\"https://acrobat.adobe.com/us/en/mobile.html\">\n        \n        \n            ...</a>","#id-7a534ee4b5ed0627b73dda087ed129f6 > div:nth-child(1) > div:nth-child(2) > div > a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"a\" found on the web page.","<radialGradient id=\"a\" cx=\"606.268\" cy=\"16071\" r=\"2384.688\" gradientTransform=\"matrix(1 0 0 -1 -5.5 16215)\" gradientUnits=\"userSpaceOnUse\"><stop offset=\"0\" stop-color=\"#e...</radialGradient>","#a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-.-spectrum-icons-color\" found on the web page.","<symbol id=\"spectrum-icon-.-spectrum-icons-color\"></symbol>","#spectrum-icon-.-spectrum-icons-color"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"spectrum-icon-18-ChevronLeft\" found on the web page.","<symbol id=\"spectrum-icon-18-ChevronLeft\" viewBox=\"0 0 36 36\"><path d=\"M12 18a1.988 1.988 0 0...</symbol>","#spectrum-icon-18-ChevronLeft"
"error","WCAG2AA.Principle1.Guideline1_1.1_1_1.H37","Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.","<img src=\"https://t.co/i/adsct?bci=3&amp;eci=2&amp;event_id=7424b5c0-7a0e-4432-8cc5-7da2fd6ebabc&amp;events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&amp;integration=advertiser&amp;p_id=Twitter&amp;p_user_id=0&amp;pl_id=49e15dac-d102-4c5a-983e-c4afb4bbbc45...","html > body > img:nth-child(23)"
"error","WCAG2AA.Principle1.Guideline1_1.1_1_1.H37","Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.","<img src=\"https://analytics.twitter.com/i/adsct?bci=3&amp;eci=2&amp;event_id=7424b5c0-7a0e-4432-8cc5-7da2fd6ebabc&amp;events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&amp;integration=advertiser&amp;p_id=Twitter&amp;p_user_id=0&amp;pl_id=49e15dac-d102-4c5a-...","html > body > img:nth-child(24)"
"error","WCAG2AA.Principle2.Guideline2_4.2_4_1.H64.1","Iframe element requires a non-empty title attribute that identifies the frame.","<iframe src=\"//servedby.flashtalking.com/container/13539;99030;10307;iframe/?ftXRef=&amp;ftXValue=&amp;ftXType=&amp;ftXName=&amp;ftXNumItems=&amp;ftXCurrency=&amp;U1=&amp;U2=&amp;U3=06278090035126070121962373072674072588&amp;U4=adobe.com&amp;U5=&amp;...","html > body > iframe:nth-child(25)"
"error","WCAG2AA.Principle2.Guideline2_4.2_4_1.H64.1","Iframe element requires a non-empty title attribute that identifies the frame.","<iframe height=\"0\" width=\"0\" style=\"display: none; visibility: hidden;\" src=\"https://9212252.fls.doubleclick.net/activityi;src=9212252;type=invmedia;cat=gtag_004;ord=4171935361348;gtm=45fe3310h1;auiddc=1227788389.1678166875;~oref=https%3A%2F%2Fwww.ad...","html > body > iframe:nth-child(32)"
"warning","WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","<img style=\"width:0px; height:0px; display:none; visibility:hidden;\" id=\"batBeacon428745941095\" width=\"0\" height=\"0\" alt=\"\" src=\"https://bat.bing.com/action/0?ti=5190105&amp;Ver=2&amp;mid=80303f20-b6ae-4eeb-b775-c18d9ecb8e75&amp;sid=cdc73ee0bca811edb...","#batBeacon428745941095"
"warning","WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","<img src=\"https://pt.ispot.tv/v2/TC-4078-1.gif?app=web&amp;type=visit&amp;cid=72993489916427795312264658597741103713&amp;uid=&amp;refid=\" alt=\"\" height=\"1\" width=\"1\" border=\"0\" style=\"display: none;\">","html > body > img:nth-child(30)"
"warning","WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","<img src=\"https://pt.ispot.tv/v2/TC-4078-1.gif?app=web&amp;type=visit_home&amp;cid=72993489916427795312264658597741103713&amp;uid=&amp;refid=\" alt=\"\" height=\"1\" width=\"1\" border=\"0\" style=\"display: none;\">","html > body > img:nth-child(32)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206","This element has \"position: fixed\". This may require scrolling in two dimensions, which is considered a failure of this Success Criterion.","<div class=\"feds-header-wrapper feds-header-wrapper--sticky\">\n        <div id=\"feds-header\" ...</div>","html > body > div:nth-child(9) > div > div:nth-child(1) > div:nth-child(2)"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206","This element has \"position: fixed\". This may require scrolling in two dimensions, which is considered a failure of this Success Criterion.","<span class=\"feds-curtain\"></span>","#feds-header > div > span > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(80,80,80);font-size: 14.0px;font-weight: 600;\">Featured products</span>","#gnt_184 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Explore</span>","#gnt_299 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(255,255,255);font-size: 16.0px;font-weight: 600;\">Find the perfect app in about 6...</span>","#gnt_432 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","<p><b><a class=\"feds-richText-link...</p>","#gnt_437 > p"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(255,255,255);font-size: 14.0px;font-weight: 600;\"><u>Get started</u></span>","#gnt_437 > p > b > a > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Products</span>","#gnt_463 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Resources</span>","#gnt_605 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Online Tools</span>","#gnt_647 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(80,80,80);font-size: 12.0px;font-weight: 400;\">Create, edit, and sign document...</span>","#gnt_724 > p:nth-child(1) > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(20,115,230);font-size: 14.0px;font-weight: 400;\"><a class=\"feds-richText-link\" d...</span>","#gnt_724 > p:nth-child(3) > span"
"warning","WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","<img data-feds-imgsrc=\"https://www.adobe.com/content/dam/cc/icons/Adobe_Experience_Cloud_logo_RGB.svg\" alt=\"\">","#gnt_752 > span:nth-child(1) > img"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Solutions</span>","#gnt_758 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Products</span>","#gnt_905 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Resources</span>","#gnt_1133 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">For customers</span>","#gnt_1149 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Support</span>","#gnt_1172 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Events</span>","#gnt_1201 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Why Adobe</span>","#gnt_1212 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Help and support</span>","#gnt_1238 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Common tasks</span>","#gnt_1303 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(75,75,75);font-size: 14.0px;font-weight: 600;\">Learning resources</span>","#gnt_1323 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","<span style=\"color: rgb(255,255,255);font-size: 16.0px;font-weight: 600;\">Make social content and more wi...</span>","#gnt_1387 > p > span"
"warning","WCAG2AA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","<p><b><a class=\"feds-richText-link...</p>","#gnt_1392 > p"
