type,code,message,context,selector
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/cz/cs/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[16]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/cz/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[17]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/th/th/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[18]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/th/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[19]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/gb/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[20]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/ch/de/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[21]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/ch/fr/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[22]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/ch/it/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[23]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/ch/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[24]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/rs/sr/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[25]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/be/nl/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[26]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/be/fr/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[27]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/be/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[28]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/bh/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[29]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/bh/ar/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[30]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/hu/hu/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[31]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.gr/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[32]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.gr/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[33]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.co.id/in/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[34]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.co.id/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[35]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/eg/ar/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[36]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/eg/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[37]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/us/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[38]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/sk/sk/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[39]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/se/sv/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[40]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/sg/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[41]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/ph/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[42]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/pt/pt/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[43]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/pt/en/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[44]
serious,"wcag412,wcag244","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a class=""link"" href=""https://www.ikea.com/dk/da/?ref=gwp-start"" tabindex=""-1"">",/html[1]/body[1]/div[3]/a[45]
